$ date -R
Mon, 23 Feb 2026 15:02:41 +0000
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  42% (3779/8921) Updating files:  43% (3837/8921) Updating files:  44% (3926/8921) Updating files:  45% (4015/8921) Updating files:  46% (4104/8921) Updating files:  47% (4193/8921) Updating files:  48% (4283/8921) Updating files:  49% (4372/8921) Updating files:  50% (4461/8921) Updating files:  51% (4550/8921) Updating files:  52% (4639/8921) Updating files:  53% (4729/8921) Updating files:  54% (4818/8921) Updating files:  55% (4907/8921) Updating files:  56% (4996/8921) Updating files:  57% (5085/8921) Updating files:  58% (5175/8921) Updating files:  59% (5264/8921) Updating files:  60% (5353/8921) Updating files:  61% (5442/8921) Updating files:  62% (5532/8921) Updating files:  63% (5621/8921) Updating files:  64% (5710/8921) Updating files:  65% (5799/8921) Updating files:  66% (5888/8921) Updating files:  67% (5978/8921) Updating files:  68% (6067/8921) Updating files:  69% (6156/8921) Updating files:  70% (6245/8921) Updating files:  71% (6334/8921) Updating files:  72% (6424/8921) Updating files:  73% (6513/8921) Updating files:  74% (6602/8921) Updating files:  75% (6691/8921) Updating files:  75% (6750/8921) Updating files:  76% (6780/8921) Updating files:  77% (6870/8921) Updating files:  78% (6959/8921) Updating files:  79% (7048/8921) Updating files:  80% (7137/8921) Updating files:  81% (7227/8921) Updating files:  82% (7316/8921) Updating files:  83% (7405/8921) Updating files:  84% (7494/8921) Updating files:  85% (7583/8921) Updating files:  86% (7673/8921) Updating files:  87% (7762/8921) Updating files:  88% (7851/8921) Updating files:  89% (7940/8921) Updating files:  90% (8029/8921) Updating files:  91% (8119/8921) Updating files:  92% (8208/8921) Updating files:  93% (8297/8921) Updating files:  94% (8386/8921) Updating files:  95% (8475/8921) Updating files:  96% (8565/8921) Updating files:  97% (8654/8921) Updating files:  98% (8743/8921) Updating files:  99% (8832/8921) Updating files: 100% (8921/8921) Updating files: 100% (8921/8921), done.
HEAD is now at 8bf22c33e7a17 Merge tag 'net-7.0-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net
Merging origin/master (6de23f81a5e08 Linux 7.0-rc1)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating files:  50% (4397/8641) Updating files:  51% (4407/8641) Updating files:  52% (4494/8641) Updating files:  53% (4580/8641) Updating files:  54% (4667/8641) Updating files:  55% (4753/8641) Updating files:  56% (4839/8641) Updating files:  57% (4926/8641) Updating files:  58% (5012/8641) Updating files:  59% (5099/8641) Updating files:  60% (5185/8641) Updating files:  61% (5272/8641) Updating files:  62% (5358/8641) Updating files:  63% (5444/8641) Updating files:  64% (5531/8641) Updating files:  65% (5617/8641) Updating files:  66% (5704/8641) Updating files:  67% (5790/8641) Updating files:  68% (5876/8641) Updating files:  69% (5963/8641) Updating files:  70% (6049/8641) Updating files:  71% (6136/8641) Updating files:  72% (6222/8641) Updating files:  73% (6308/8641) Updating files:  74% (6395/8641) Updating files:  75% (6481/8641) Updating files:  76% (6568/8641) Updating files:  77% (6654/8641) Updating files:  78% (6740/8641) Updating files:  79% (6827/8641) Updating files:  80% (6913/8641) Updating files:  81% (7000/8641) Updating files:  82% (7086/8641) Updating files:  83% (7173/8641) Updating files:  84% (7259/8641) Updating files:  85% (7345/8641) Updating files:  86% (7432/8641) Updating files:  87% (7518/8641) Updating files:  88% (7605/8641) Updating files:  89% (7691/8641) Updating files:  90% (7777/8641) Updating files:  91% (7864/8641) Updating files:  92% (7950/8641) Updating files:  93% (8037/8641) Updating files:  93% (8062/8641) Updating files:  94% (8123/8641) Updating files:  95% (8209/8641) Updating files:  96% (8296/8641) Updating files:  97% (8382/8641) Updating files:  98% (8469/8641) Updating files:  99% (8555/8641) Updating files: 100% (8641/8641) Updating files: 100% (8641/8641), done.
Updating 8bf22c33e7a17..6de23f81a5e08
Fast-forward (no commit created; -m option ignored)
 CREDITS                                            |    3 +-
 drivers/pinctrl/spacemit/pinctrl-k1.c              |    2 +-
 drivers/pinctrl/spear/pinctrl-spear.c              |    2 +-
 drivers/pinctrl/starfive/pinctrl-starfive-jh7100.c |    2 +-
 drivers/pinctrl/starfive/pinctrl-starfive-jh7110.c |    2 +-
 drivers/pinctrl/sunplus/sppctl.c                   |    6 +-
 drivers/pinctrl/sunxi/pinctrl-sunxi.c              |    6 +-
 drivers/pinctrl/vt8500/pinctrl-wmt.c               |    5 +-
 drivers/platform/arm64/huawei-gaokun-ec.c          |    2 +-
 drivers/platform/chrome/chromeos_laptop.c          |    6 +-
 drivers/platform/chrome/cros_ec_chardev.c          |    2 +-
 drivers/platform/chrome/wilco_ec/event.c           |    4 +-
 drivers/platform/chrome/wilco_ec/telemetry.c       |    4 +-
 drivers/platform/goldfish/goldfish_pipe.c          |    7 +-
 drivers/platform/mellanox/mlxbf-tmfifo.c           |    2 +-
 drivers/platform/olpc/olpc-ec.c                    |    2 +-
 .../raspberrypi/vchiq-interface/vchiq_arm.c        |    7 +-
 .../raspberrypi/vchiq-interface/vchiq_bus.c        |    2 +-
 .../raspberrypi/vchiq-interface/vchiq_core.c       |    2 +-
 .../raspberrypi/vchiq-interface/vchiq_dev.c        |    6 +-
 .../platform/raspberrypi/vchiq-mmal/mmal-vchiq.c   |    4 +-
 drivers/platform/surface/aggregator/bus.c          |    2 +-
 drivers/platform/surface/aggregator/controller.c   |    4 +-
 drivers/platform/surface/aggregator/core.c         |    2 +-
 drivers/platform/surface/surface3_power.c          |    3 +-
 drivers/platform/surface/surface_aggregator_cdev.c |    4 +-
 drivers/platform/surface/surface_dtx.c             |    4 +-
 drivers/platform/surface/surfacepro3_button.c      |    2 +-
 drivers/platform/wmi/core.c                        |    2 +-
 drivers/platform/x86/amd/pmc/mp1_stb.c             |    4 +-
 drivers/platform/x86/amd/wbrf.c                    |    3 +-
 drivers/platform/x86/apple-gmux.c                  |    2 +-
 drivers/platform/x86/asus-armoury.c                |    6 +-
 drivers/platform/x86/asus-laptop.c                 |    2 +-
 drivers/platform/x86/asus-wmi.c                    |    2 +-
 drivers/platform/x86/classmate-laptop.c            |    6 +-
 drivers/platform/x86/dell/dell-smbios-base.c       |    4 +-
 drivers/platform/x86/dell/dell-wmi-base.c          |   13 +-
 drivers/platform/x86/dell/dell-wmi-privacy.c       |    4 +-
 .../x86/dell/dell-wmi-sysman/enum-attributes.c     |    4 +-
 .../x86/dell/dell-wmi-sysman/int-attributes.c      |    4 +-
 .../x86/dell/dell-wmi-sysman/passobj-attributes.c  |    3 +-
 .../x86/dell/dell-wmi-sysman/string-attributes.c   |    4 +-
 drivers/platform/x86/dell/dell-wmi-sysman/sysman.c |    2 +-
 drivers/platform/x86/dell/dell_rbu.c               |    2 +-
 drivers/platform/x86/eeepc-laptop.c                |    2 +-
 drivers/platform/x86/hp/hp-bioscfg/bioscfg.c       |    6 +-
 .../platform/x86/hp/hp-bioscfg/enum-attributes.c   |    4 +-
 .../platform/x86/hp/hp-bioscfg/int-attributes.c    |    4 +-
 .../x86/hp/hp-bioscfg/order-list-attributes.c      |    5 +-
 .../x86/hp/hp-bioscfg/passwdobj-attributes.c       |    4 +-
 .../platform/x86/hp/hp-bioscfg/string-attributes.c |    4 +-
 drivers/platform/x86/huawei-wmi.c                  |    2 +-
 drivers/platform/x86/intel/ifs/core.c              |    2 +-
 drivers/platform/x86/intel/int1092/intel_sar.c     |    6 +-
 drivers/platform/x86/intel/int3472/discrete.c      |    2 +-
 drivers/platform/x86/intel/int3472/tps68470.c      |    2 +-
 drivers/platform/x86/intel/pmc/pltdrv.c            |    2 +-
 drivers/platform/x86/intel/pmt/telemetry.c         |    2 +-
 .../x86/intel/speed_select_if/isst_if_common.c     |   10 +-
 .../x86/intel/speed_select_if/isst_tpmi_core.c     |    7 +-
 drivers/platform/x86/intel/tpmi_power_domains.c    |    4 +-
 .../x86/intel/uncore-frequency/uncore-frequency.c  |    3 +-
 drivers/platform/x86/intel/vsec.c                  |    4 +-
 drivers/platform/x86/intel/vsec_tpmi.c             |    4 +-
 drivers/platform/x86/intel_scu_ipc.c               |    2 +-
 drivers/platform/x86/lenovo/ideapad-laptop.c       |    2 +-
 drivers/platform/x86/lenovo/think-lmi.c            |    4 +-
 drivers/platform/x86/lenovo/thinkpad_acpi.c        |    7 +-
 drivers/platform/x86/panasonic-laptop.c            |    2 +-
 drivers/platform/x86/pmc_atom.c                    |    2 +-
 drivers/platform/x86/samsung-laptop.c              |    2 +-
 drivers/platform/x86/sony-laptop.c                 |   33 +-
 drivers/platform/x86/topstar-laptop.c              |    2 +-
 drivers/platform/x86/toshiba_acpi.c                |    2 +-
 drivers/platform/x86/toshiba_bluetooth.c           |    2 +-
 drivers/platform/x86/uniwill/uniwill-acpi.c        |    2 +-
 drivers/platform/x86/uv_sysfs.c                    |   20 +-
 drivers/platform/x86/wireless-hotkey.c             |    2 +-
 drivers/platform/x86/x86-android-tablets/core.c    |   10 +-
 drivers/platform/x86/xo15-ebook.c                  |    2 +-
 drivers/pmdomain/core.c                            |   16 +-
 drivers/pmdomain/renesas/rcar-gen4-sysc.c          |    2 +-
 drivers/pmdomain/renesas/rcar-sysc.c               |    2 +-
 drivers/pmdomain/renesas/rmobile-sysc.c            |    2 +-
 drivers/pmdomain/st/ste-ux500-pm-domain.c          |    2 +-
 drivers/pmdomain/tegra/powergate-bpmp.c            |    4 +-
 drivers/pnp/card.c                                 |    6 +-
 drivers/pnp/core.c                                 |    2 +-
 drivers/pnp/driver.c                               |    2 +-
 drivers/pnp/interface.c                            |    4 +-
 drivers/pnp/quirks.c                               |    5 +-
 drivers/pnp/resource.c                             |    4 +-
 drivers/power/sequencing/core.c                    |    9 +-
 drivers/power/sequencing/pwrseq-thead-gpu.c        |    2 +-
 drivers/power/supply/cros_peripheral_charger.c     |    2 +-
 drivers/power/supply/cros_usbpd-charger.c          |    2 +-
 drivers/power/supply/pmu_battery.c                 |    3 +-
 drivers/power/supply/power_supply_core.c           |    2 +-
 drivers/power/supply/power_supply_leds.c           |    2 +-
 drivers/powercap/arm_scmi_powercap.c               |    2 +-
 drivers/powercap/dtpm.c                            |    2 +-
 drivers/powercap/dtpm_cpu.c                        |    2 +-
 drivers/powercap/dtpm_devfreq.c                    |    2 +-
 drivers/powercap/intel_rapl_common.c               |    5 +-
 drivers/powercap/intel_rapl_tpmi.c                 |    2 +-
 drivers/powercap/powercap_sys.c                    |    9 +-
 drivers/pps/clients/pps_parport.c                  |    2 +-
 drivers/pps/generators/pps_gen.c                   |    2 +-
 drivers/pps/kapi.c                                 |    2 +-
 drivers/ps3/ps3-lpm.c                              |    2 +-
 drivers/ps3/ps3-vuart.c                            |    5 +-
 drivers/ps3/ps3av.c                                |    2 +-
 drivers/ptp/ptp_clock.c                            |    4 +-
 drivers/ptp/ptp_ines.c                             |    2 +-
 drivers/ptp/ptp_mock.c                             |    2 +-
 drivers/ptp/ptp_ocp.c                              |    7 +-
 drivers/ptp/ptp_qoriq.c                            |    2 +-
 drivers/ptp/ptp_sysfs.c                            |    5 +-
 drivers/ptp/ptp_vclock.c                           |    2 +-
 drivers/ptp/ptp_vmclock.c                          |    2 +-
 drivers/pwm/core.c                                 |    4 +-
 drivers/rapidio/devices/rio_mport_cdev.c           |   19 +-
 drivers/rapidio/devices/tsi721.c                   |    4 +-
 drivers/rapidio/devices/tsi721_dma.c               |    3 +-
 drivers/rapidio/rio.c                              |   18 +-
 drivers/rapidio/rio_cm.c                           |   16 +-
 drivers/ras/amd/fmpm.c                             |    2 +-
 drivers/regulator/core.c                           |   29 +-
 drivers/regulator/fixed-helper.c                   |    2 +-
 drivers/regulator/mt6363-regulator.c               |    9 +-
 drivers/regulator/of_regulator.c                   |    4 +-
 drivers/regulator/s2mps11.c                        |   22 +-
 drivers/remoteproc/qcom_common.c                   |    4 +-
 drivers/remoteproc/qcom_sysmon.c                   |    2 +-
 drivers/remoteproc/qcom_wcnss_iris.c               |    2 +-
 drivers/remoteproc/remoteproc_core.c               |   10 +-
 drivers/remoteproc/remoteproc_coredump.c           |    4 +-
 drivers/remoteproc/remoteproc_virtio.c             |    2 +-
 drivers/remoteproc/stm32_rproc.c                   |    2 +-
 drivers/remoteproc/xlnx_r5_remoteproc.c            |    9 +-
 drivers/resctrl/mpam_devices.c                     |   13 +-
 drivers/reset/core.c                               |    8 +-
 drivers/reset/reset-npcm.c                         |    2 +-
 drivers/reset/reset-socfpga.c                      |    2 +-
 drivers/reset/reset-sunxi.c                        |    2 +-
 drivers/rpmsg/mtk_rpmsg.c                          |    8 +-
 drivers/rpmsg/qcom_glink_native.c                  |   14 +-
 drivers/rpmsg/qcom_glink_smem.c                    |    2 +-
 drivers/rpmsg/qcom_smd.c                           |   10 +-
 drivers/rpmsg/rpmsg_char.c                         |    2 +-
 drivers/rpmsg/rpmsg_ctrl.c                         |    2 +-
 drivers/rpmsg/virtio_rpmsg_bus.c                   |   10 +-
 drivers/rtc/Kconfig                                |    1 +
 drivers/rtc/class.c                                |    4 +-
 drivers/rtc/interface.c                            |    2 +-
 drivers/rtc/rtc-ds1390.c                           |    2 +-
 drivers/rtc/rtc-loongson.c                         |   71 +-
 drivers/rtc/rtc-max31335.c                         |    6 +-
 drivers/rtc/rtc-optee.c                            |    5 +-
 drivers/rtc/rtc-pcf8563.c                          |    2 +-
 drivers/rtc/rtc-s35390a.c                          |   32 +
 drivers/rtc/rtc-sun6i.c                            |    4 +-
 drivers/rtc/rtc-zynqmp.c                           |   75 +-
 drivers/s390/block/dasd.c                          |    8 +-
 drivers/s390/block/dasd_alias.c                    |   13 +-
 drivers/s390/block/dasd_devmap.c                   |    6 +-
 drivers/s390/block/dasd_diag.c                     |    4 +-
 drivers/s390/block/dasd_eckd.c                     |   29 +-
 drivers/s390/block/dasd_eer.c                      |    4 +-
 drivers/s390/block/dasd_fba.c                      |    2 +-
 drivers/s390/block/dasd_ioctl.c                    |    4 +-
 drivers/s390/block/dcssblk.c                       |    9 +-
 drivers/s390/block/scm_blk.c                       |    5 +-
 drivers/s390/block/scm_drv.c                       |    2 +-
 drivers/s390/char/con3215.c                        |    4 +-
 drivers/s390/char/con3270.c                        |    6 +-
 drivers/s390/char/fs3270.c                         |    2 +-
 drivers/s390/char/keyboard.c                       |    4 +-
 drivers/s390/char/monreader.c                      |    5 +-
 drivers/s390/char/monwriter.c                      |    8 +-
 drivers/s390/char/raw3270.c                        |    6 +-
 drivers/s390/char/sclp_cmd.c                       |    4 +-
 drivers/s390/char/sclp_cpi_sys.c                   |    2 +-
 drivers/s390/char/sclp_ftp.c                       |    2 +-
 drivers/s390/char/sclp_mem.c                       |    4 +-
 drivers/s390/char/sclp_sd.c                        |    2 +-
 drivers/s390/char/tape_3490.c                      |    4 +-
 drivers/s390/char/tape_class.c                     |    2 +-
 drivers/s390/char/tape_core.c                      |   10 +-
 drivers/s390/char/uvdevice.c                       |    4 +-
 drivers/s390/char/vmcp.c                           |    2 +-
 drivers/s390/char/vmur.c                           |   11 +-
 drivers/s390/cio/airq.c                            |    2 +-
 drivers/s390/cio/ccwgroup.c                        |    2 +-
 drivers/s390/cio/chp.c                             |    4 +-
 drivers/s390/cio/chsc_sch.c                        |   20 +-
 drivers/s390/cio/cmf.c                             |    8 +-
 drivers/s390/cio/css.c                             |    7 +-
 drivers/s390/cio/device.c                          |   10 +-
 drivers/s390/cio/eadm_sch.c                        |    2 +-
 drivers/s390/cio/qdio_debug.c                      |    2 +-
 drivers/s390/cio/qdio_main.c                       |    2 +-
 drivers/s390/cio/qdio_thinint.c                    |    3 +-
 drivers/s390/cio/scm.c                             |    2 +-
 drivers/s390/cio/vfio_ccw_cp.c                     |   12 +-
 drivers/s390/cio/vfio_ccw_drv.c                    |    4 +-
 drivers/s390/cio/vfio_ccw_ops.c                    |    3 +-
 drivers/s390/crypto/ap_card.c                      |    2 +-
 drivers/s390/crypto/ap_queue.c                     |    2 +-
 drivers/s390/crypto/pkey_api.c                     |   10 +-
 drivers/s390/crypto/pkey_uv.c                      |    2 +-
 drivers/s390/crypto/vfio_ap_drv.c                  |    2 +-
 drivers/s390/crypto/vfio_ap_ops.c                  |    2 +-
 drivers/s390/crypto/zcrypt_api.c                   |    9 +-
 drivers/s390/crypto/zcrypt_card.c                  |    4 +-
 drivers/s390/crypto/zcrypt_queue.c                 |    2 +-
 drivers/s390/net/ctcm_main.c                       |    8 +-
 drivers/s390/net/ctcm_mpc.c                        |    4 +-
 drivers/s390/net/fsm.c                             |    6 +-
 drivers/s390/net/ism_drv.c                         |    2 +-
 drivers/s390/net/qeth_core_main.c                  |   24 +-
 drivers/s390/net/qeth_l2_main.c                    |    6 +-
 drivers/s390/net/qeth_l3_main.c                    |    2 +-
 drivers/s390/net/qeth_l3_sys.c                     |    2 +-
 drivers/s390/net/smsgiucv.c                        |    2 +-
 drivers/s390/net/smsgiucv_app.c                    |    2 +-
 drivers/s390/scsi/zfcp_aux.c                       |    4 +-
 drivers/s390/scsi/zfcp_dbf.c                       |    2 +-
 drivers/s390/scsi/zfcp_diag.c                      |    2 +-
 drivers/s390/scsi/zfcp_fc.c                        |    4 +-
 drivers/s390/scsi/zfcp_fsf.c                       |    2 +-
 drivers/s390/scsi/zfcp_qdio.c                      |    2 +-
 drivers/s390/scsi/zfcp_reqlist.h                   |    2 +-
 drivers/s390/scsi/zfcp_scsi.c                      |    6 +-
 drivers/s390/scsi/zfcp_sysfs.c                     |    5 +-
 drivers/s390/scsi/zfcp_unit.c                      |    2 +-
 drivers/s390/virtio/virtio_ccw.c                   |    6 +-
 drivers/sbus/char/bbc_envctrl.c                    |    4 +-
 drivers/sbus/char/bbc_i2c.c                        |    4 +-
 drivers/sbus/char/openprom.c                       |    2 +-
 drivers/sbus/char/oradax.c                         |    5 +-
 drivers/sbus/char/uctrl.c                          |    2 +-
 drivers/scsi/3w-9xxx.c                             |    2 +-
 drivers/scsi/3w-sas.c                              |    2 +-
 drivers/scsi/53c700.c                              |    3 +-
 drivers/scsi/BusLogic.c                            |    5 +-
 drivers/scsi/a4000t.c                              |    3 +-
 drivers/scsi/aacraid/aachba.c                      |    8 +-
 drivers/scsi/aacraid/commctrl.c                    |    2 +-
 drivers/scsi/aacraid/comminit.c                    |    2 +-
 drivers/scsi/aacraid/commsup.c                     |    9 +-
 drivers/scsi/aacraid/dpcsup.c                      |    6 +-
 drivers/scsi/aacraid/linit.c                       |    4 +-
 drivers/scsi/advansys.c                            |    6 +-
 drivers/scsi/aic7xxx/aic79xx_core.c                |   18 +-
 drivers/scsi/aic7xxx/aic79xx_osm.c                 |    4 +-
 drivers/scsi/aic7xxx/aic79xx_proc.c                |    4 +-
 drivers/scsi/aic7xxx/aic7xxx_core.c                |   18 +-
 drivers/scsi/aic7xxx/aic7xxx_osm.c                 |    4 +-
 drivers/scsi/aic7xxx/aic7xxx_proc.c                |    4 +-
 drivers/scsi/aic94xx/aic94xx_hwi.c                 |    6 +-
 drivers/scsi/aic94xx/aic94xx_init.c                |    6 +-
 drivers/scsi/aic94xx/aic94xx_sds.c                 |    6 +-
 drivers/scsi/am53c974.c                            |    2 +-
 drivers/scsi/arm/queue.c                           |    2 +-
 drivers/scsi/be2iscsi/be_main.c                    |   59 +-
 drivers/scsi/bfa/bfa_fcs_lport.c                   |    2 +-
 drivers/scsi/bfa/bfad.c                            |   10 +-
 drivers/scsi/bfa/bfad_attr.c                       |    5 +-
 drivers/scsi/bfa/bfad_bsg.c                        |    2 +-
 drivers/scsi/bfa/bfad_debugfs.c                    |    8 +-
 drivers/scsi/bfa/bfad_im.c                         |    8 +-
 drivers/scsi/bnx2fc/bnx2fc_els.c                   |   12 +-
 drivers/scsi/bnx2fc/bnx2fc_fcoe.c                  |    9 +-
 drivers/scsi/bnx2fc/bnx2fc_hwi.c                   |    4 +-
 drivers/scsi/bnx2fc/bnx2fc_io.c                    |   10 +-
 drivers/scsi/bnx2i/bnx2i_hwi.c                     |    2 +-
 drivers/scsi/bvme6000_scsi.c                       |    2 +-
 drivers/scsi/ch.c                                  |    5 +-
 drivers/scsi/csiostor/csio_hw.c                    |    4 +-
 drivers/scsi/csiostor/csio_init.c                  |    2 +-
 drivers/scsi/csiostor/csio_lnode.c                 |    7 +-
 drivers/scsi/csiostor/csio_scsi.c                  |    4 +-
 drivers/scsi/csiostor/csio_wr.c                    |    9 +-
 drivers/scsi/cxgbi/libcxgbi.c                      |    2 +-
 drivers/scsi/dc395x.c                              |    2 +-
 drivers/scsi/device_handler/scsi_dh_alua.c         |    6 +-
 drivers/scsi/device_handler/scsi_dh_emc.c          |    2 +-
 drivers/scsi/device_handler/scsi_dh_hp_sw.c        |    2 +-
 drivers/scsi/device_handler/scsi_dh_rdac.c         |    6 +-
 drivers/scsi/elx/efct/efct_driver.c                |    2 +-
 drivers/scsi/elx/efct/efct_hw.c                    |   23 +-
 drivers/scsi/elx/efct/efct_hw_queues.c             |   12 +-
 drivers/scsi/elx/efct/efct_io.c                    |    4 +-
 drivers/scsi/elx/efct/efct_lio.c                   |   16 +-
 drivers/scsi/elx/efct/efct_xport.c                 |    2 +-
 drivers/scsi/elx/libefc/efc_domain.c               |    2 +-
 drivers/scsi/elx/libefc/efc_fabric.c               |    2 +-
 drivers/scsi/elx/libefc/efc_nport.c                |    4 +-
 drivers/scsi/esas2r/esas2r_init.c                  |   14 +-
 drivers/scsi/esas2r/esas2r_main.c                  |    5 +-
 drivers/scsi/esp_scsi.c                            |    4 +-
 drivers/scsi/fcoe/fcoe.c                           |    2 +-
 drivers/scsi/fcoe/fcoe_ctlr.c                      |    7 +-
 drivers/scsi/fcoe/fcoe_sysfs.c                     |    2 +-
 drivers/scsi/fcoe/fcoe_transport.c                 |    2 +-
 drivers/scsi/fnic/fdls_disc.c                      |   12 +-
 drivers/scsi/fnic/fip.c                            |    2 +-
 drivers/scsi/fnic/fnic_debugfs.c                   |    6 +-
 drivers/scsi/fnic/fnic_fcs.c                       |    2 +-
 drivers/scsi/fnic/fnic_main.c                      |    2 +-
 drivers/scsi/fnic/vnic_dev.c                       |    4 +-
 drivers/scsi/hpsa.c                                |   64 +-
 drivers/scsi/ibmvscsi/ibmvfc.c                     |   10 +-
 drivers/scsi/ibmvscsi/ibmvscsi.c                   |    2 +-
 drivers/scsi/ibmvscsi_tgt/ibmvscsi_tgt.c           |    4 +-
 drivers/scsi/ibmvscsi_tgt/libsrp.c                 |    8 +-
 drivers/scsi/imm.c                                 |    2 +-
 drivers/scsi/ipr.c                                 |   19 +-
 drivers/scsi/ips.c                                 |   10 +-
 drivers/scsi/iscsi_boot_sysfs.c                    |    4 +-
 drivers/scsi/lasi700.c                             |    2 +-
 drivers/scsi/libfc/fc_disc.c                       |    2 +-
 drivers/scsi/libfc/fc_exch.c                       |    4 +-
 drivers/scsi/libfc/fc_fcp.c                        |    2 +-
 drivers/scsi/libfc/fc_lport.c                      |    4 +-
 drivers/scsi/libsas/sas_ata.c                      |    2 +-
 drivers/scsi/libsas/sas_expander.c                 |    2 +-
 drivers/scsi/libsas/sas_init.c                     |    4 +-
 drivers/scsi/libsas/sas_internal.h                 |    2 +-
 drivers/scsi/lpfc/lpfc_attr.c                      |    2 +-
 drivers/scsi/lpfc/lpfc_bsg.c                       |   36 +-
 drivers/scsi/lpfc/lpfc_ct.c                        |   18 +-
 drivers/scsi/lpfc/lpfc_debugfs.c                   |   40 +-
 drivers/scsi/lpfc/lpfc_els.c                       |   23 +-
 drivers/scsi/lpfc/lpfc_hbadisc.c                   |   13 +-
 drivers/scsi/lpfc/lpfc_init.c                      |   79 +-
 drivers/scsi/lpfc/lpfc_mbox.c                      |    5 +-
 drivers/scsi/lpfc/lpfc_mem.c                       |   10 +-
 drivers/scsi/lpfc/lpfc_nportdisc.c                 |    4 +-
 drivers/scsi/lpfc/lpfc_nvme.c                      |    4 +-
 drivers/scsi/lpfc/lpfc_nvmet.c                     |   10 +-
 drivers/scsi/lpfc/lpfc_scsi.c                      |    2 +-
 drivers/scsi/lpfc/lpfc_sli.c                       |   24 +-
 drivers/scsi/lpfc/lpfc_vport.c                     |    3 +-
 drivers/scsi/mac53c94.c                            |    5 +-
 drivers/scsi/mac_esp.c                             |    2 +-
 drivers/scsi/megaraid.c                            |    3 +-
 drivers/scsi/megaraid/megaraid_mbox.c              |   12 +-
 drivers/scsi/megaraid/megaraid_mm.c                |   10 +-
 drivers/scsi/megaraid/megaraid_sas_base.c          |   20 +-
 drivers/scsi/megaraid/megaraid_sas_debugfs.c       |    2 +-
 drivers/scsi/megaraid/megaraid_sas_fusion.c        |   11 +-
 drivers/scsi/mpi3mr/mpi3mr_fw.c                    |   13 +-
 drivers/scsi/mpi3mr/mpi3mr_os.c                    |   15 +-
 drivers/scsi/mpi3mr/mpi3mr_transport.c             |   17 +-
 drivers/scsi/mpt3sas/mpt3sas_base.c                |   33 +-
 drivers/scsi/mpt3sas/mpt3sas_ctl.c                 |   16 +-
 drivers/scsi/mpt3sas/mpt3sas_debugfs.c             |    2 +-
 drivers/scsi/mpt3sas/mpt3sas_scsih.c               |   63 +-
 drivers/scsi/mpt3sas/mpt3sas_transport.c           |    3 +-
 drivers/scsi/mvme16x_scsi.c                        |    2 +-
 drivers/scsi/mvsas/mv_init.c                       |    4 +-
 drivers/scsi/mvsas/mv_sas.c                        |    2 +-
 drivers/scsi/mvumi.c                               |   15 +-
 drivers/scsi/myrb.c                                |    4 +-
 drivers/scsi/myrs.c                                |    8 +-
 drivers/scsi/pcmcia/aha152x_stub.c                 |    2 +-
 drivers/scsi/pcmcia/nsp_cs.c                       |    2 +-
 drivers/scsi/pcmcia/qlogic_stub.c                  |    2 +-
 drivers/scsi/pcmcia/sym53c500_cs.c                 |    2 +-
 drivers/scsi/pm8001/pm8001_hwi.c                   |    8 +-
 drivers/scsi/pm8001/pm8001_init.c                  |    6 +-
 drivers/scsi/pm8001/pm80xx_hwi.c                   |    2 +-
 drivers/scsi/pmcraid.c                             |    7 +-
 drivers/scsi/ppa.c                                 |    2 +-
 drivers/scsi/qedf/qedf_debugfs.c                   |    2 +-
 drivers/scsi/qedf/qedf_els.c                       |   10 +-
 drivers/scsi/qedf/qedf_io.c                        |   12 +-
 drivers/scsi/qedf/qedf_main.c                      |   12 +-
 drivers/scsi/qedi/qedi_fw.c                        |    4 +-
 drivers/scsi/qedi/qedi_iscsi.c                     |    4 +-
 drivers/scsi/qedi/qedi_main.c                      |   32 +-
 drivers/scsi/qla2xxx/qla_bsg.c                     |   12 +-
 drivers/scsi/qla2xxx/qla_edif.c                    |   12 +-
 drivers/scsi/qla2xxx/qla_init.c                    |   18 +-
 drivers/scsi/qla2xxx/qla_inline.h                  |    3 +-
 drivers/scsi/qla2xxx/qla_iocb.c                    |   16 +-
 drivers/scsi/qla2xxx/qla_isr.c                     |    4 +-
 drivers/scsi/qla2xxx/qla_mid.c                     |    6 +-
 drivers/scsi/qla2xxx/qla_nvme.c                    |    2 +-
 drivers/scsi/qla2xxx/qla_nx.c                      |    2 +-
 drivers/scsi/qla2xxx/qla_os.c                      |   36 +-
 drivers/scsi/qla2xxx/qla_target.c                  |   16 +-
 drivers/scsi/qla2xxx/tcm_qla2xxx.c                 |    8 +-
 drivers/scsi/qla4xxx/ql4_iocb.c                    |    2 +-
 drivers/scsi/qla4xxx/ql4_nx.c                      |    2 +-
 drivers/scsi/raid_class.c                          |    5 +-
 drivers/scsi/scsi_debug.c                          |   16 +-
 drivers/scsi/scsi_devinfo.c                        |    6 +-
 drivers/scsi/scsi_lib.c                            |    2 +-
 drivers/scsi/scsi_proc.c                           |    2 +-
 drivers/scsi/scsi_scan.c                           |    2 +-
 drivers/scsi/scsi_transport_fc.c                   |    3 +-
 drivers/scsi/scsi_transport_iscsi.c                |    2 +-
